vertical_id,vertical,sector,mes,adopcion_ia,horas_manuales,horas_ahorradas,clientes_activos,ingresos_mxn,pct_automatizado,nps,ticket_mxn
UEGE,Clínica de Gastroenterología,Salud,2025-01-01,False,133.0,1.7,122,353448.0,1.2,57.1,2800
UEGE,Clínica de Gastroenterología,Salud,2025-02-01,False,136.9,0.0,123,363229.0,0.0,59.5,2800
UEGE,Clínica de Gastroenterología,Salud,2025-03-01,False,138.2,0.0,127,370041.0,2.2,56.8,2800
UEGE,Clínica de Gastroenterología,Salud,2025-04-01,False,131.8,3.0,126,356108.0,0.0,60.0,2800
UEGE,Clínica de Gastroenterología,Salud,2025-05-01,False,128.2,6.6,131,361867.0,5.4,55.9,2800
UEGE,Clínica de Gastroenterología,Salud,2025-06-01,False,133.9,0.9,131,356907.0,3.3,62.1,2800
UEGE,Clínica de Gastroenterología,Salud,2025-07-01,False,140.8,0.0,135,378139.0,0.0,56.4,2800
UEGE,Clínica de Gastroenterología,Salud,2025-08-01,False,137.4,0.0,135,369252.0,0.0,56.1,2800
UEGE,Clínica de Gastroenterología,Salud,2025-09-01,True,125.9,8.9,154,420225.0,5.3,67.9,2800
UEGE,Clínica de Gastroenterología,Salud,2025-10-01,True,116.3,18.5,173,481003.0,22.7,70.4,2800
UEGE,Clínica de Gastroenterología,Salud,2025-11-01,True,99.4,35.4,208,578158.0,34.8,71.9,2800
UEGE,Clínica de Gastroenterología,Salud,2025-12-01,True,80.8,54.0,236,661891.0,50.4,82.9,2800
UEGE,Clínica de Gastroenterología,Salud,2026-01-01,True,72.9,61.9,253,699107.0,59.8,78.4,2800
UEGE,Clínica de Gastroenterología,Salud,2026-02-01,True,64.6,70.2,273,787142.0,69.3,81.0,2800
UEGE,Clínica de Gastroenterología,Salud,2026-03-01,True,62.7,72.1,275,805025.0,75.2,83.7,2800
UEGE,Clínica de Gastroenterología,Salud,2026-04-01,True,59.8,75.0,291,816300.0,70.8,89.7,2800
UEGE,Clínica de Gastroenterología,Salud,2026-05-01,True,61.5,73.3,291,825487.0,72.1,84.0,2800
UEGE,Clínica de Gastroenterología,Salud,2026-06-01,True,63.3,71.5,288,843314.0,71.2,84.0,2800
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-01-01,False,141.9,0.0,135,710757.0,0.5,54.2,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-02-01,False,137.7,0.0,139,743492.0,0.0,54.8,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-03-01,False,141.0,0.0,143,734922.0,5.6,56.9,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-04-01,False,138.5,0.0,140,713088.0,4.6,59.5,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-05-01,True,127.9,8.2,158,827248.0,8.5,59.5,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-06-01,True,114.3,21.8,181,928600.0,21.2,68.4,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-07-01,True,101.9,34.3,218,1140714.0,38.9,75.1,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-08-01,True,83.4,52.8,261,1319883.0,48.4,77.6,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-09-01,True,72.6,63.6,274,1452740.0,61.6,78.3,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-10-01,True,62.2,73.9,288,1567542.0,58.7,81.7,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-11-01,True,61.8,74.4,290,1473034.0,66.9,86.1,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2025-12-01,True,62.3,73.9,298,1579642.0,72.3,85.7,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-01-01,True,61.0,75.2,301,1610143.0,75.2,83.4,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-02-01,True,59.8,76.4,320,1646295.0,74.9,87.5,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-03-01,True,58.4,77.7,308,1597309.0,82.6,83.2,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-04-01,True,61.7,74.5,333,1810635.0,77.6,83.4,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-05-01,True,59.2,76.9,333,1701040.0,68.6,89.9,5200
PATRIMONIO,Gestión de Activos Familiares,Fintech,2026-06-01,True,63.4,72.7,342,1740528.0,79.7,86.1,5200
BGREAT,Coworking Dental,Salud,2025-01-01,False,131.8,4.6,98,332811.0,0.0,60.3,3400
BGREAT,Coworking Dental,Salud,2025-02-01,False,136.4,0.0,102,337475.0,4.5,56.9,3400
BGREAT,Coworking Dental,Salud,2025-03-01,False,140.2,0.0,102,336736.0,1.1,60.3,3400
BGREAT,Coworking Dental,Salud,2025-04-01,False,140.1,0.0,98,326340.0,0.3,59.1,3400
BGREAT,Coworking Dental,Salud,2025-05-01,False,132.4,4.0,104,345778.0,0.1,59.2,3400
BGREAT,Coworking Dental,Salud,2025-06-01,False,133.3,3.1,108,372972.0,3.1,56.5,3400
BGREAT,Coworking Dental,Salud,2025-07-01,False,136.3,0.1,107,367892.0,3.5,59.1,3400
BGREAT,Coworking Dental,Salud,2025-08-01,True,128.4,8.0,124,424895.0,8.8,61.5,3400
BGREAT,Coworking Dental,Salud,2025-09-01,True,112.8,23.6,140,479729.0,13.2,62.2,3400
BGREAT,Coworking Dental,Salud,2025-10-01,True,96.9,39.5,163,548029.0,35.2,73.1,3400
BGREAT,Coworking Dental,Salud,2025-11-01,True,85.2,51.2,193,658532.0,51.8,77.9,3400
BGREAT,Coworking Dental,Salud,2025-12-01,True,70.3,66.1,197,645768.0,58.5,88.9,3400
BGREAT,Coworking Dental,Salud,2026-01-01,True,62.7,73.7,207,735945.0,78.7,91.1,3400
BGREAT,Coworking Dental,Salud,2026-02-01,True,61.8,74.6,227,812014.0,73.5,82.1,3400
BGREAT,Coworking Dental,Salud,2026-03-01,True,61.9,74.5,223,780593.0,75.3,86.9,3400
BGREAT,Coworking Dental,Salud,2026-04-01,True,61.7,74.7,218,771621.0,67.2,86.4,3400
BGREAT,Coworking Dental,Salud,2026-05-01,True,64.1,72.3,239,834313.0,66.1,88.4,3400
BGREAT,Coworking Dental,Salud,2026-06-01,True,58.4,78.0,226,755519.0,72.3,88.0,3400
BARBER,Sistema para Barberías,Servicios,2025-01-01,False,104.0,0.0,62,24766.0,6.1,60.1,380
BARBER,Sistema para Barberías,Servicios,2025-02-01,False,102.2,0.0,63,23806.0,0.0,56.5,380
BARBER,Sistema para Barberías,Servicios,2025-03-01,False,101.2,0.7,63,24299.0,0.1,62.4,380
